,times,d=0,d=1,d=200
0,0.001,0.4995004995001166,0.4997501249374753,0.4997501249374753
1,0.0011097524964120721,0.49944573884408416,0.4997227157343347,0.4997227157343347
2,0.0012315506032928262,0.49938498212349824,0.4996923018220548,0.4996923018220548
3,0.001366716356462006,0.49931757450326514,0.4996585542405712,0.4996585542405712
4,0.0015167168884709225,0.49924279002817534,0.4996211081136599,0.4996211081136599
5,0.0016831803533309566,0.4991598239902952,0.49957955875083737,0.49957955875083737
6,0.0018679135990207828,0.4990677844975826,0.4995334573308825,0.4995334573308825
7,0.002072921779595372,0.4989656831669983,0.49948230612448785,0.49948230612448785
8,0.002300430119772917,0.4988524248553741,0.4994255532073448,0.4994255532073448
9,0.0025529080682395165,0.4987267963364944,0.49936258661165456,0.49936258661165456
10,0.002833096101839324,0.4985874538267141,0.4992927278594253,0.4992927278594253
11,0.0031440354715915,0.49843290925154926,0.49921522481241765,0.49921522481241765
12,0.0034891012134067737,0.4982615151413491,0.4991292437748125,0.4991292437748125
13,0.003872038781812557,0.4980714480354882,0.4990338607686218,0.4990338607686218
14,0.004297004704320844,0.49786069027026925,0.4989280519067037,0.4989280519067037
15,0.004768611697714469,0.4976270100175477,0.49881068277137464,0.49881068277137464
16,0.005291978735958442,0.49736793943931484,0.4986804967074931,0.4986804967074931
17,0.005872786613189483,0.49708075082003605,0.4985361019269605,0.4985361019269605
18,0.00651733960488242,0.4967624305368183,0.4983759573174328,0.4983759573174328
19,0.007232633896483534,0.49640965073355103,0.49819835683843217,0.49819835683843217
20,0.008026433522257174,0.49601873856950207,0.4980014123846248,0.4980014123846248
21,0.00890735463861044,0.4955856429253227,0.49778303498713733,0.49778303498713733
22,0.009884959046625586,0.49510589847045616,0.49754091421942953,0.49754091421942953
23,0.010969857978923836,0.49457458702066814,0.49727249567286347,0.49727249567286347
24,0.012173827277396614,0.49398629615053524,0.49697495636014605,0.49697495636014605
25,0.013509935211980273,0.49333507485169864,0.4966451779116155,0.4966451779116155
26,0.014992684327860457,0.49261438707185257,0.49627971742916,0.49627971742916
27,0.01663816886076129,0.4918170625955528,0.49587477585417644,0.49587477585417644
28,0.018464249428955443,0.49093524549584805,0.49542616367399694,0.49542616367399694
29,0.020490746898158472,0.48996034094035734,0.49492926426769424,0.49492926426769424
30,0.022739657523579287,0.48888296078257576,0.49437899426179915,0.49437899426179915
31,0.02523539170434766,0.4876928687092941,0.49376976118514976,0.49376976118514976
32,0.02800503894183631,0.48637892595275295,0.4930954184421335,0.4930954184421335
33,0.03107866187782014,0.4849290388558559,0.49234921769517515,0.49234921769517515
34,0.03448962260405758,0.48333010991104863,0.49152375885802146,0.49152375885802146
35,0.038274944785163134,0.4815679942714603,0.49061093801719485,0.49061093801719485
36,0.04247571552536898,0.4796274641674389,0.489601893743111,0.489601893743111
37,0.047137531341167244,0.47749218414628264,0.48848695242662665,0.48848695242662665
38,0.05231099308056263,0.4751447005885934,0.4872555734868876,0.4872555734868876
39,0.05805225516094899,0.47256644954309046,0.48589629555117375,0.48589629555117375
40,0.06442363508721373,0.4697377875475507,0.4843966850034573,0.4843966850034573
41,0.07149428986597581,0.4666380507921976,0.4827432886464066,0.4827432886464066
42,0.07934096665797492,0.4632456487274292,0.48092159262204104,0.48092159262204104
43,0.08804883581643465,0.45953819909635096,0.47891599018629416,0.47891599018629416
44,0.09771241535346502,0.45549270663246433,0.4767097614434868,0.4767097614434868
45,0.1084365968689611,0.4510857833724923,0.47428506870238674,0.47428506870238674
46,0.12033778407775893,0.4462939612979103,0.4716229717291751,0.4716229717291751
47,0.13354515629298988,0.44109402461680963,0.4687034678343056,0.4687034678343056
48,0.14820207057988585,0.435463424536854,0.4655055624625674,0.4655055624625674
49,0.16446761779946645,0.4293807729997571,0.4620073767794585,0.4620073767794585
50,0.18251834943190443,0.4228264188761285,0.4581862971674461,0.4581862971674461
51,0.20255019392306664,0.4157830501761289,0.45401915831076933,0.45401915831076933
52,0.22478058335487253,0.4082363866239689,0.449482516361289,0.449482516361289
53,0.24945081352303167,0.40017582383552874,0.4445529449977289,0.4445529449977289
54,0.27682866303920667,0.39159521684905574,0.4392074034988749,0.4392074034988749
55,0.3072112998861759,0.3824936274344658,0.4334236812079077,0.4334236812079077
56,0.34092850697468147,0.37287596486476077,0.42718092541622765,0.42718092541622765
57,0.3783462617131929,0.36275354759413764,0.42046021490703517,0.42046021490703517
58,0.419870708444391,0.35214473898916127,0.4132452121650525,0.4132452121650525
59,0.4659525668664682,0.3410751607959983,0.4055228107770119,0.4055228107770119
60,0.517092024289676,0.32957789199987875,0.39728384943640627,0.39728384943640627
61,0.5738441648302398,0.31769346842042945,0.38852390146780996,0.38852390146780996
62,0.6368249944718586,0.3054694257697052,0.3792439811601857,0.3792439811601857
63,0.7067181273927491,0.2929599229325769,0.3694511083742967,0.3694511083742967
64,0.7842822061337682,0.2802247303501315,0.35915898711511374,0.35915898711511374
65,0.8703591361485166,0.2673283400956514,0.34838846869903484,0.34838846869903484
66,0.9658832241158708,0.2543386165044977,0.33716768828956106,0.33716768828956106
67,1.0718913192051276,0.2413253953941718,0.32553235538451064,0.32553235538451064
68,1.1895340673703196,0.22835909063224627,0.31352541768578457,0.31352541768578457
69,1.3200884008314182,0.21550904016206493,0.3011968056907006,0.3011968056907006
70,1.4649713983072863,0.20284211289868812,0.2886026678721361,0.2886026678721361
71,1.625755666443795,0.1904213694465092,0.27580458468377683,0.27580458468377683
72,1.8041864093920719,0.1783048413923223,0.2628682913350309,0.2628682913350309
73,2.0022003718155843,0.1665445227464399,0.2498625585779782,0.2498625585779782
74,2.2219468609395236,0.15518568582502915,0.23685756139886166,0.23685756139886166
75,2.4658110758226037,0.14426637946212398,0.22392348564972814,0.22392348564972814
76,2.736439997074672,0.1338172151810115,0.21112903689300708,0.21112903689300708
77,3.0367711180354604,0.12386136730555182,0.19853990319555886,0.19853990319555886
78,3.370064329271928,0.11441479298100758,0.18621751561621225,0.18621751561621225
79,3.739937302478798,0.10548663380076843,0.17421792878057535,0.17421792878057535
80,4.150404757850477,0.09707975721487022,0.16259092336577155,0.16259092336577155
81,4.605922041145108,0.08919140402701456,0.15137932809226645,0.15137932809226645
82,5.1114334834401705,0.08181387708441983,0.1406186344088284,0.1406186344088284
83,5.672426068491977,0.07493527242598444,0.13033688116461223,0.13033688116461223
84,6.294988990221888,0.06854020612130174,0.12055471942302431,0.12055471942302431
85,6.985879746785249,0.06261051255814444,0.1112857127583474,0.1112857127583474
86,7.752597488629465,0.0571258989980174,0.10253678532087931,0.10253678532087931
87,8.60346441668451,0.052064543424194094,0.09430879749503138,0.09430879749503138
88,9.547716114208066,0.047403627712365094,0.08659720965516603,0.08659720965516603
89,10.59560179277617,0.04311980234325627,0.07939279561101793,0.07939279561101793
90,11.758495540521581,0.03918958222053921,0.07268237242734697,0.07268237242734697
91,13.049019780144016,0.03558968174820317,0.0664495192485152,0.0664495192485152
92,14.481182276745331,0.032297285891274057,0.060675269020629204,0.060675269020629204
93,16.070528182616385,0.02929025577561776,0.05533873666299557,0.05533873666299557
94,17.834308769319094,0.026547300430252056,0.05041769823210941,0.05041769823210941
95,19.791668678535572,0.024048093991368022,0.04588910350435068,0.04588910350435068
96,21.96385372416547,0.0217733526063468,0.04172951756532683,0.04172951756532683
97,24.37444150122222,0.01970487633426474,0.03791549447116661,0.03791549447116661
98,27.04959730463137,0.01782557899247157,0.03442388570877271,0.03442388570877271
99,30.01835813575592,0.016119494133440007,0.031232087730500496,0.031232087730500496
100,33.31294787934677,0.014571760386587973,0.028318233874358674,0.028318233874358674
101,36.96912707195032,0.013168596866984818,0.02566135046880987,0.02566135046880987
102,41.0265810582719,0.011897241986793978,0.023241456408915073,0.023241456408915073
103,45.52935074866948,0.010745916067683409,0.02103963484841183,0.02103963484841183
104,50.526310653356795,0.00970378401006345,0.019038078483930874,0.019038078483930874
105,56.07169938205458,0.008760912832282725,0.017220096709039328,0.017220096709039328
106,62.22570836730231,0.007908185656954439,0.015570098743205599,0.015570098743205599
107,69.0551352016233,0.007137244996401024,0.014073588950059916,0.014073588950059916
108,76.63410868007462,0.006440470274847057,0.012717132260299158,0.012717132260299158
109,85.04489341802686,0.005810928711745051,0.011488326215146049,0.011488326215146049
110,94.37878277775391,0.005242267177640381,0.010375736389982205,0.010375736389982205
111,104.73708979594508,0.004728712920126196,0.009368825830013774,0.009368825830013774
112,116.23224686798542,0.004265046347474869,0.008457934622488816,0.008457934622488816
113,128.9890261253308,0.003846489641577728,0.007634229981270615,0.007634229981270615
114,143.14589375234786,0.003468711013560209,0.006889629700705267,0.006889629700705267
115,158.85651294280527,0.0031278152828532347,0.0062167301806892354,0.0062167301806892354
116,176.2914118095948,0.002820224663338424,0.005608797420913233,0.005608797420913233
117,195.63983435170647,0.002542724073241087,0.0050597181915534185,0.0050597181915534185
118,217.11179456945052,0.0022924141750309355,0.004563890852711327,0.004563890852711327
119,240.9403560239527,0.0020666295876879365,0.004116239450198019,0.004116239450198019
120,267.38416158399497,0.0018630116170070786,0.0037121808299454325,0.0037121808299454325
121,296.73024081888724,0.0016793809864461048,0.0033475112672226256,0.0033475112672226256
122,329.2971255097155,0.001513795430576321,0.003018441985054407,0.003018441985054407
123,365.43830709572546,0.001364497317124007,0.0027215566378544958,0.0027215566378544958
124,405.54607358408276,0.0012298778237890527,0.002453716145926799,0.002453716145926799
125,450.05576757004974,0.001108522491754187,0.0022121245569568394,0.0022121245569568394
126,499.450511585514,0.0009991044087289892,0.001994225408989067,0.001994225408989067
127,554.2664520663108,0.0009004808773637082,0.0017977038885576987,0.0017977038885576987
128,615.0985788580505,0.0008115633212569807,0.0016204986005802819,0.0016204986005802819
129,682.6071834272393,0.0007314265697777575,0.0014606961625452022,0.0014606961625452022
130,757.525025877192,0.0006591791587751555,0.001316623698470811,0.001316623698470811
131,840.6652885618333,0.000594072906242538,0.0011867171968677986,0.0011867171968677986
132,932.9304026284696,0.0005353771423632816,0.001069608847745283,0.001069608847745283
133,1035.3218432956637,0.00048248815026985433,0.0009640289628217697,0.0009640289628217697
134,1148.9510001873086,0.00043480710489091523,0.0008688562665426187,0.0008688562665426187
135,1275.051240713013,0.00039184571103789283,0.0007830627420548981,0.0007830627420548981
136,1414.991297434576,0.00035311719949859724,0.0007057300233350421,0.0007057300233350421
137,1570.2901247293776,0.00031821993886478644,0.0006360237589837154,0.0006360237589837154
138,1742.6333860096508,0.0002867682120584241,0.0005731963850316501,0.0005731963850316501
139,1933.891750455232,0.0002584198838712978,0.0005165659482631445,0.0005165659482631445
140,2146.141197858406,0.00023288069888749582,0.0004655301023266838,0.0004655301023266838
141,2381.6855519761607,0.00020985350671842904,0.000419525379379503,0.000419525379379503
142,2643.0814869741084,0.00018911409127794746,0.0003780726346403093,0.0003780726346403093
143,2933.1662783900483,0.00017041496734341083,0.00034070215633938135,0.00034070215633938135
144,3255.0885998350564,0.0001535673946085779,0.00030703556322178035,0.00030703556322178035
145,3612.3426997094302,0.00013838911231978132,0.0002766819176771526,0.0002766819176771526
146,4008.8063288984645,0.0001247009853627716,0.0002493380232914384,0.0002493380232914384
147,4448.782831127585,0.00011237728709934426,0.00022468902906636675,0.00022468902906636675
148,4937.047852839004,0.0001012651150076479,0.0002024765813543823,0.0002024765813543823
149,5478.901179593945,9.125016399242155e-05,0.0001824646785343259,0.0001824646785343259
150,6080.224261649427,8.223393925924775e-05,0.00016441999483304438,0.00016441999483304438
151,6747.5440531107,7.409868848737869e-05,0.0001481707270552431,0.0001481707270552431
152,7488.10385759003,6.67727055687692e-05,0.00013351885265528303,0.00013351885265528303
153,8309.941949353404,6.017556512268851e-05,0.00012031726536443349,0.00012031726536443349
154,9221.97882333434,5.4220439872112556e-05,0.00010842659596433205,0.00010842659596433205
155,10234.114021054527,4.886120410052584e-05,9.770051713792111e-05,9.770051713792111e-05
156,11357.333583431051,4.403455314329944e-05,8.804434320419564e-05,8.804434320419564e-05
157,12603.829296797274,3.967546100566711e-05,7.934085126912883e-05,7.934085126912883e-05
158,13987.131026472387,3.575422255882218e-05,7.149111127366872e-05,7.149111127366872e-05
159,15522.25357427048,3.222403362262714e-05,6.442784602139245e-05,6.442784602139245e-05
160,17225.859653987874,2.9033284235481016e-05,5.805687501372894e-05,5.805687501372894e-05
161,19116.440753857038,2.6162895026563837e-05,5.231289692218083e-05,5.231289692218083e-05
162,21214.51784910632,2.358192835720097e-05,4.7146168581063116e-05,4.7146168581063116e-05
163,23542.864143224204,2.124742282451257e-05,4.248328835506991e-05,4.248328835506991e-05
164,26126.752255633317,1.9144497485250672e-05,3.8279505230941885e-05,3.8279505230941885e-05
165,28994.22853882881,1.725710975295856e-05,3.450019256201223e-05,3.450019256201223e-05
166,32176.417502507353,1.5551883552699233e-05,3.108866690945955e-05,3.108866690945955e-05
167,35707.859649004626,1.4010031246083816e-05,2.801092121852795e-05,2.801092121852795e-05
168,39626.88638701478,1.2627353782426492e-05,2.5246079057476316e-05,2.5246079057476316e-05
169,43976.036093027215,1.1384409457552099e-05,2.2752045385006722e-05,2.2752045385006722e-05
170,48802.515836544335,1.025566034280208e-05,2.0497813027302187e-05,2.0497813027302187e-05
171,54158.71378079476,9.23967478400064e-06,1.8473579024540436e-05,1.8473579024540436e-05
172,60102.76782070388,8.330988365723638e-06,1.665227994994403e-05,1.665227994994403e-05
173,66699.19663030129,7.510726210282336e-06,1.5002011263027027e-05,1.5002011263027027e-05
174,74019.59996915652,6.7641928935313445e-06,1.3517571959110109e-05,1.3517571959110109e-05
175,82143.43584919439,6.094880354645255e-06,1.218675521537427e-05,1.218675521537427e-05
176,91158.88299750836,5.4978037292638546e-06,1.0982756618357786e-05,1.0982756618357786e-05
177,101163.7979766207,4.956651314043483e-06,9.892851540359215e-06,9.892851540359215e-06
178,112266.77735108159,4.462811712615524e-06,8.916665416725653e-06,8.916665416725653e-06
179,124588.33642950082,4.021142873058681e-06,8.041058600815369e-06,8.041058600815369e-06
180,138262.2173764659,3.6289000397270943e-06,7.244172704677665e-06,7.244172704677665e-06
181,153436.84089300132,3.2734084807529256e-06,6.5249718160625225e-06,6.5249718160625225e-06
182,170276.91722258978,2.946286814444461e-06,5.883093894464466e-06,5.883093894464466e-06
183,188965.23396912115,2.6535539271559114e-06,5.307091068167706e-06,5.307091068167706e-06
184,209704.64013232305,2.395292692323881e-06,4.779850873998473e-06,4.779850873998473e-06
185,232720.2478960412,2.1639630383979076e-06,4.304649075628188e-06,4.304649075628188e-06
186,258261.87606826748,1.9477247489175366e-06,3.882185321099045e-06,3.882185321099045e-06
187,286606.7616948256,1.7523554956605158e-06,3.5042753863313346e-06,3.5042753863313346e-06
188,318062.5692794119,1.5805997269600284e-06,3.1560315334500213e-06,3.1560315334500213e-06
189,352970.73027306574,1.4302303611486814e-06,2.84098164603981e-06,2.84098164603981e-06
190,391710.1490809261,1.2907830254377095e-06,2.561862382528121e-06,2.561862382528121e-06
191,434701.3158125035,1.1599834165502285e-06,2.3146833594193266e-06,2.3146833594193266e-06
192,482410.8704165374,1.0437101913661642e-06,2.086619551313779e-06,2.086619551313779e-06
193,535356.6677410719,9.434909630499467e-07,1.8769170196013159e-06,1.8769170196013159e-06
194,594113.3984965039,8.561804193145122e-07,1.690771673720766e-06,1.690771673720766e-06
195,659318.8271333541,7.718117872600192e-07,1.5281875876445667e-06,1.5281875876445667e-06
196,731680.7143427207,6.935094599391548e-07,1.3822018687505983e-06,1.3822018687505983e-06
197,811984.4993184009,6.243092290186789e-07,1.2442287517254192e-06,1.2442287517254192e-06
198,901101.8251665037,5.639104615314096e-07,1.1201045998507475e-06,1.1201045998507475e-06
199,1000000.0,5.091973819349192e-07,1.0085100943190584e-06,1.0085100943190584e-06
