,times,d=0,d=1,d=20
0,0.001,0.9960071305604252,0.9967885479525783,0.9979951511875379
1,0.0011097524964120721,0.9955718097344586,0.9964383287153591,0.997776573343014
2,0.0012315506032928262,0.9950891566115138,0.9960499652624439,0.9975341180906242
3,0.0013667163564620058,0.9945540786520791,0.9956193386330582,0.9972651906710193
4,0.0015167168884709225,0.9939609477938312,0.9951418932632253,0.9969669174912699
5,0.0016831803533309566,0.9933035469884133,0.9946125925905702,0.9966361168859265
6,0.0018679135990207828,0.9925750120622701,0.9940258705815966,0.9962692669799338
7,0.002072921779595372,0.9917677686505914,0.9933755789105678,0.9958624704055044
8,0.002300430119772917,0.990873463981794,0.9926549295274985,0.9954114156134902
9,0.0025529080682395165,0.9898828933325211,0.9918564323701167,0.9949113345103293
10,0.002833096101839324,0.9887859210338169,0.9909718280033273,0.9943569561451797
11,0.0031440354715914997,0.9875713959918481,0.9899920150124422,0.9937424561697296
12,0.0034891012134067737,0.9862270617965486,0.9889069720374121,0.993061401796459
13,0.0038720387818125574,0.9847394616344028,0.9877056744178158,0.9923066919923008
14,0.004297004704320844,0.9830938384044041,0.9863760055284501,0.9914704926650318
15,0.004768611697714469,0.9812740306660103,0.9849046630277206,0.9905441666327006
16,0.005291978735958442,0.9792623653336877,0.9832770604232083,0.9895181982147966
17,0.005872786613189483,0.9770395483834423,0.9814772245874784,0.9883821123516716
18,0.00651733960488242,0.9745845544237725,0.9794876901182403,0.9871243882501088
19,0.007232633896483534,0.971874519832963,0.9772893910049437,0.9857323676738963
20,0.008026433522257174,0.9688846407311834,0.9748615543169454,0.9841921581147127
21,0.00890735463861044,0.9655880771209288,0.9721815945653606,0.9824885308976773
22,0.009884959046625586,0.9619558703352294,0.9692250122930303,0.9806048168090775
23,0.010969857978923834,0.9579568780170783,0.9659653013100084,0.9785227977988393
24,0.012173827277396614,0.9535577327804561,0.9623738683352836,0.9762225971931587
25,0.01350993521198027,0.9487228317963492,0.9584199701528726,0.9736825704630027
26,0.014992684327860457,0.9434143657263206,0.954070674374751,0.9708791987435502
27,0.01663816886076129,0.9375923966854489,0.9492908509820123,0.9677869881067092
28,0.018464249428955443,0.931214996261545,0.9440432029831441,0.9643783783154075
29,0.020490746898158472,0.9242384560883652,0.9382883457810863,0.9606236656201643
30,0.022739657523579287,0.9166175851808909,0.9319849461923924,0.9564909450976306
31,0.02523539170434766,0.9083060925015845,0.9250899335638413,0.9519460790756332
32,0.02800503894183631,0.8992570867610408,0.9175587955828879,0.9469526993371143
33,0.03107866187782014,0.8894237031269708,0.9093459492438928,0.9414722520432743
34,0.03448962260405758,0.8787598246078594,0.900405257142326,0.9354640956703476
35,0.03827494478516313,0.8672209687783444,0.890690620849574,0.9288856637453761
36,0.04247571552536898,0.8547653342018758,0.8801567068439375,0.9216927054247628
37,0.047137531341167244,0.841354940639998,0.8687598258257815,0.9138395967894049
38,0.05231099308056263,0.8269569128547352,0.8564589578296498,0.9052797832194055
39,0.05805225516094899,0.8115447820942352,0.8432168710918942,0.8959663098121943
40,0.06442363508721373,0.79510000294044,0.8290013628240307,0.8858524679019584
41,0.0714942898659758,0.7776134217793961,0.8137865575930248,0.87489259098899
42,0.07934096665797491,0.7590866058962658,0.7975543884021566,0.8630430065828989
43,0.08804883581643463,0.7395332566656663,0.7802960060936676,0.8502630905558056
44,0.097712415353465,0.7189803866553548,0.7620130632632323,0.8365164817208359
45,0.10843659686896108,0.6974690975312786,0.7427191252169381,0.821772324211376
46,0.12033778407775894,0.6750553557996211,0.7224407344984639,0.8060067167361546
47,0.13354515629298985,0.6518099554138006,0.7012182177210361,0.7892041941105861
48,0.14820207057988585,0.6278184549546889,0.679106356116165,0.7713591228311509
49,0.16446761779946645,0.603180203563282,0.6561743771969021,0.7524770849865101
50,0.18251834943190445,0.578007190231017,0.6325058163537816,0.7325762774223314
51,0.20255019392306664,0.5524222064404215,0.60819760734963,0.7116884256210496
52,0.22478058335487253,0.5265565670214907,0.5833588703711712,0.6898597332360306
53,0.24945081352303167,0.5005475637190716,0.5581091902835246,0.6671512393987091
54,0.27682866303920667,0.4745355806921085,0.5325763383657798,0.6436389021313031
55,0.3072112998861759,0.44866104827470094,0.5068938174597234,0.6194130914527461
56,0.3409285069746814,0.4230614382377353,0.4811980733142221,0.5945777338753601
57,0.3783462617131929,0.39786839859929524,0.45562557495644795,0.5692487090995848
58,0.419870708444391,0.3732051172843231,0.4303099064840603,0.5435520220453284
59,0.4659525668664682,0.34918406823300663,0.40537901155226014,0.5176213862551495
60,0.517092024289676,0.3259052028029414,0.38095268694128,0.49159546401963433
61,0.5738441648302398,0.3034546362273186,0.35714042616992925,0.4656149892048353
62,0.6368249944718586,0.2819038481879253,0.33403969263495403,0.4398197181041273
63,0.7067181273927491,0.26130938311545804,0.3117346696274389,0.41434544409790713
64,0.7842822061337681,0.24171300905858284,0.2902955012393847,0.3893211836011252
65,0.8703591361485166,0.22314228995406002,0.2697780086168443,0.3648666718358293
66,0.9658832241158709,0.205611475517404,0.2502238424802669,0.3410902550925737
67,1.0718913192051274,0.18912264703192183,0.23166101592583643,0.31808724864692695
68,1.1895340673703194,0.17366704160160326,0.21410475094058526,0.29593879960673747
69,1.320088400831418,0.1592264822754449,0.19755856705142877,0.2747112614724407
70,1.4649713983072865,0.1457748381581961,0.18201553995527942,0.2544560578479693
71,1.625755666443795,0.13327946010681743,0.16745964488611925,0.23520998927076534
72,1.8041864093920719,0.12170255499455575,0.15386714497083925,0.2169959204243817
73,2.0022003718155843,0.11100245247156798,0.141207945094889,0.19982377488595324
74,2.221946860939524,0.10113477301171973,0.12944689334942222,0.18369175240022698
75,2.4658110758226037,0.09205345732977689,0.11854500600195379,0.16858769338924923
76,2.7364399970746716,0.08371164735589776,0.10846056773975456,0.1544905261608283
77,3.0367711180354604,0.07606244141253224,0.09915011051895853,0.14137171245633706
78,3.370064329271928,0.0690595079243905,0.09056925706221325,0.12919667519017924
79,3.739937302478798,0.06265759534379561,0.08267344178236319,0.1179261511150936
80,4.150404757850477,0.056812929903890204,0.07541852091735156,0.10751741948182919
81,4.605922041145108,0.051483505490505496,0.06876126157097319,0.09792542170657897
82,5.1114334834401705,0.04662930057060047,0.0626597206735431,0.08910372519681432
83,5.672426068491978,0.042212414997973575,0.057073543571104134,0.08100537148544601
84,6.294988990221888,0.038197150032220385,0.05196417091454611,0.07358359134889447
85,6.9858797467852485,0.03455004152166402,0.04729498750748434,0.06679237715561039
86,7.752597488629465,0.031239851961382552,0.0430314120300705,0.06058695193364453
87,8.603464416684508,0.028237530458876045,0.0391409378108748,0.05492411989673161
88,9.547716114208066,0.025516148378019264,0.03559313435512246,0.0497625341166745
89,10.59560179277617,0.023050817175933512,0.03235961788399212,0.045062886533020936
90,11.758495540521583,0.020818593774768187,0.029413998342785682,0.0407880279093638
91,13.049019780144016,0.01879837777386171,0.02673181155862467,0.03690302909459871
92,14.48118227674533,0.016970803934126998,0.02429043507728206,0.03337519427897949
93,16.070528182616385,0.015318132657820381,0.022068996669396997,0.030174045248911877
94,17.834308769319094,0.013824140624737673,0.020048277529893743,0.027271269321192823
95,19.791668678535572,0.01247401329794268,0.018210612745110544,0.024640648899897095
96,21.963853724165467,0.011254240640040426,0.016539791207418435,0.022257975140445814
97,24.37444150122222,0.010152517048932407,0.01502095663042233,0.020100950280563797
98,27.04959730463137,0.009157646204104905,0.013640511240295937,0.018149082833134413
99,30.01835813575592,0.008259451200393194,0.012386023768875735,0.0163835789923835
100,33.312947879346765,0.007448690042874989,0.011246138502580692,0.014787232889185448
101,36.96912707195032,0.006716976306936468,0.010210492049934234,0.013344317733210037
102,41.0265810582719,0.006056704564742755,0.009269634461507867,0.012040479380414047
103,45.52935074866948,0.005460980150048581,0.008414954795544567,0.010862633442991473
104,50.526310653356795,0.004923559187756411,0.007638610688496677,0.009798866697438093
105,56.071699382054575,0.004438788723706854,0.0069334612271938455,0.008838343234403424
106,62.22570836730232,0.0040015556522038035,0.006293005574128178,0.00797121572254264
107,69.0551352016233,0.0036072374580168897,0.005711332964682661,0.007188544930811518
108,76.63410868007462,0.003251650297459173,0.005183068280011848,0.006482219432764846
109,85.04489341802686,0.0029310110722410004,0.00470332968019529,0.005844885596720476
110,94.37878277775391,0.002641903288266323,0.004267676019552254,0.005269882171825246
111,104.73708979594508,0.0023812464839410453,0.0038720665134464893,0.004751177474288717
112,116.23224686798541,0.0021462531612558493,0.003512832854077515,0.00428330940686335
113,128.9890261253308,0.0019344028002280225,0.0031866493557040697,0.0038613345222768256
114,143.14589375234786,0.001743425826125339,0.0028904884278181334,0.0034807836656984875
115,158.85651294280527,0.0015712776480123038,0.0026215942313049206,0.0031376192403360726
116,176.2914118095948,0.0014161014305039302,0.002377471461511472,0.0028281940035876033
117,195.63983435170647,0.001276228392130917,0.0021558571343021815,0.002549205241364484
118,217.11179456945052,0.0011501594286548995,0.0019546810832817914,0.0022976715433112443
119,240.9403560239527,0.0010365284542137615,0.001772072444267071,0.0020709055969040575
120,267.3841615839949,0.0009341121893628715,0.0016063373459705617,0.0018664815690189421
121,296.73024081888724,0.0008418105041745503,0.001455920072183536,0.0016822006689109186
122,329.29712550971544,0.0007586184844733746,0.001319421687311747,0.001516084340334231
123,365.43830709572546,0.000683645144057115,0.0011955689853239118,0.0013663536601263371
124,405.54607358408276,0.000616076186164828,0.0010831934210715902,0.0012313905179958033
125,450.05576757004974,0.0005551798055551738,0.0009812534206753197,0.0011097414678939068
126,499.45051158551405,0.0005003034604944055,0.0008887817310707773,0.0010001023617140661
127,554.2664520663106,0.00045084460260114357,0.000804912902379797,0.0009012826447464347
128,615.0985788580504,0.00040627746272501914,0.0007288581602902792,0.0008122192377847362
129,682.6071834272393,0.000366110590365296,0.0006598918971440089,0.0007319532896781224
130,757.525025877192,0.00032991674389710817,0.0005973719010427286,0.0006596100998955539
131,840.6652885618333,0.0002972973918232025,0.0005406922374843582,0.0005944169521868325
132,932.9304026284696,0.000267904338053744,0.0004893264429426809,0.0005356609835391439
133,1035.3218432956637,0.00024141503370287088,0.000442771903917904,0.00048271092472765157
134,1148.9510001873086,0.00021754572146557685,0.00040059504409647653,0.00043499364934767963
135,1275.0512407130127,0.00019603463090045987,0.0003623798682375674,0.00039198906330822946
136,1414.9912974345757,0.0001766518010859011,0.00032776946823425936,0.0003532380299732755
137,1570.2901247293776,0.00015918320844780483,0.0002964189508320984,0.00031831262829899395
138,1742.6333860096506,0.00014344426630135868,0.00026803564448301694,0.000286843666097887
139,1933.891750455232,0.00012925828613817263,0.00024233252331625862,0.0002584807152939413
140,2146.1411978584056,0.00011647858943414765,0.0002190708557284119,0.000232925937059209
141,2381.6855519761607,0.00010495850180846205,0.00019801099879533817,0.00020989289952190918
142,2643.081486974108,9.458162149284084e-05,0.00017895859071995923,0.00018914130881010776
143,2933.166278390049,8.522712623504789e-05,0.0001617145218639278,0.00017043689868840843
144,3255.0885998350564,7.680028948972205e-05,0.00014611833110608847,0.00015358600189633285
145,3612.3426997094302,6.920576751992121e-05,0.00013200875786099664,0.00013839710232276466
146,4008.806328898465,6.236117214712973e-05,0.00011924788645572053,0.00012471356753464266
147,4448.782831127585,5.619616646745623e-05,0.00010771113792247086,0.00011238015467641343
148,4937.047852839003,5.063709800954297e-05,9.727569505749055e-05,0.00010126796648440816
149,5478.901179593945,4.563118879748289e-05,8.784733535464236e-05,9.125428177314326e-05
150,6080.224261649427,4.111860804746621e-05,7.932042543605057e-05,8.222937267791952e-05
151,6747.5440531107,3.705151299249279e-05,7.161656907835359e-05,7.409963565579823e-05
152,7488.10385759003,3.3389456965729466e-05,6.465580487227402e-05,6.677009927279635e-05
153,8309.941949353404,3.0086078103810294e-05,5.83625351987148e-05,6.016919815075856e-05
154,9221.97882333434,2.7111480640008613e-05,5.268210220663201e-05,5.421817599589949e-05
155,10234.114021054527,2.443175550474256e-05,4.754719792133784e-05,4.8856608875063596e-05
156,11357.333583431051,2.201400506782122e-05,4.290961165137045e-05,4.402662168326297e-05
157,12603.829296797274,1.983839961593387e-05,3.8724565891234694e-05,3.967102151339793e-05
158,13987.131026472385,1.7877295760018295e-05,3.494063297811541e-05,3.5749720546698445e-05
159,15522.253574270479,1.6107930920417718e-05,3.152694564122714e-05,3.2214122690080345e-05
160,17225.859653987874,1.4516587649978198e-05,2.8446162353762048e-05,2.9027689300182547e-05
161,19116.440753857034,1.3081597632402483e-05,2.56606358926637e-05,2.6159120460010342e-05
162,21214.51784910632,1.1786573700624674e-05,2.3149930531834578e-05,2.357094322307179e-05
163,23542.864143224204,1.0622455981696289e-05,2.088412234588647e-05,2.1240257098477033e-05
164,26126.752255633317,9.57288476265845e-06,1.8835247402906828e-05,1.9141499315892024e-05
165,28994.22853882881,8.624781011857774e-06,1.6989843208765187e-05,1.7247046179814573e-05
166,32176.417502507356,7.772869898048446e-06,1.5325181189165003e-05,1.554217612240099e-05
167,35707.859649004626,7.005764758674076e-06,1.3819103460681648e-05,1.4006746023220165e-05
168,39626.88638701478,6.311637561430724e-06,1.2463148812091814e-05,1.2620097583392662e-05
169,43976.03609302721,5.687596774821755e-06,1.1241537441696483e-05,1.1372749393848897e-05
170,48802.515836544335,5.127127474093785e-06,1.0135344285279588e-05,1.0249779279907249e-05
171,54158.71378079476,4.619679923926478e-06,9.138849198832807e-06,9.234820565493666e-06
172,60102.76782070388,4.161931708741087e-06,8.242993955296282e-06,8.32179505811982e-06
173,66699.19663030129,3.751764523622008e-06,7.431976682510498e-06,7.500799095623715e-06
174,74019.59996915652,3.3820712898412656e-06,6.699292941130431e-06,6.758207607770599e-06
175,82143.43584919439,3.0463808072254083e-06,6.041790480091689e-06,6.089333225320419e-06
176,91158.88299750836,2.7450366626128624e-06,5.448985587233638e-06,5.488991390160021e-06
177,101163.7979766207,2.475448339387697e-06,4.910683532490341e-06,4.9465476817734525e-06
178,112266.77735108158,2.2311064683002205e-06,4.426853028454967e-06,4.456143148098096e-06
179,124588.3364295008,2.0092824253614815e-06,3.993355212774886e-06,4.016378644171405e-06
180,138262.2173764659,1.810896262493526e-06,3.6003811901579785e-06,3.6209923848017345e-06
181,153436.8408930013,1.6337624306007334e-06,3.2438572942076568e-06,3.261942087635351e-06
182,170276.91722258978,1.4723902883201545e-06,2.9246936606897347e-06,2.938829618923023e-06
183,188965.23396912115,1.325665036661917e-06,2.639073701425623e-06,2.6498234044665913e-06
184,209704.64013232305,1.194824620016885e-06,2.3787172988375386e-06,2.3888514741361682e-06
185,232720.2478960412,1.0785573766837018e-06,2.142595603865795e-06,2.1514080567576988e-06
186,258261.8760682675,9.724390597310594e-07,1.9319522451034907e-06,1.938573754641162e-06
187,286606.7616948256,8.751681359111037e-07,1.744081555655289e-06,1.7486768667035892e-06
188,318062.5692794119,7.884544257476994e-07,1.5720865831321794e-06,1.5764693783344183e-06
189,352970.73027306574,7.120378476839417e-07,1.415423110896057e-06,1.4194077949181016e-06
190,391710.1490809261,6.430781732207377e-07,1.2759747771410278e-06,1.2789863506901914e-06
191,434701.3158125035,5.785666803302001e-07,1.1525578111691948e-06,1.1542502451625993e-06
192,482410.87041653733,5.206169876188205e-07,1.0399124317648984e-06,1.0410833084760803e-06
193,535356.6677410719,4.698597553220758e-07,9.357600091767278e-07,9.370395143132935e-07
194,594113.3984965039,4.2532536153494066e-07,8.427780724019508e-07,8.439904312661585e-07
195,659318.8271333541,3.8356123536439596e-07,7.612635661165717e-07,7.618935873146019e-07
196,731680.7143427207,3.4491917420863715e-07,6.886284065268595e-07,6.88245920306765e-07
197,811984.4993184009,3.106118926947272e-07,6.202655733700984e-07,6.197887695501507e-07
198,901101.8251665037,2.8049144094776414e-07,5.58493394179936e-07,5.58163448761295e-07
199,1000000.0,2.5323280049877804e-07,5.029356041503473e-07,5.027188669233208e-07
