,times,0,1,20
0,9.999999999999999e-06,0.03149304927039724,0.02543678594201719,0.016008150414124477
1,1.1357333583431052e-05,0.03560984668446324,0.028782521180536487,0.018140058856368418
2,1.289890261253308e-05,0.04024164749715764,0.032552522864289654,0.020549735216614573
3,1.464971398307285e-05,0.045446528020966354,0.03679622117982211,0.023271637684688314
4,1.6638168860761273e-05,0.0512874064719886,0.041567605411933196,0.026344014710087685
5,1.8896523396912115e-05,0.057831948955774516,0.04692530730091262,0.029809185776379768
6,2.1461411978584056e-05,0.06515236216011887,0.05293260589248188,0.033713802223368165
7,2.4374441501222216e-05,0.07332497513595086,0.059657247606253724,0.03810907210833155
8,2.7682866303920665e-05,0.08242955305865234,0.06717114166148325,0.04305092801666624
9,3.1440354715915e-05,0.09254832241166076,0.07554983354982416,0.04860013123872445
10,3.5707859649004625e-05,0.10376467175357935,0.08487168334391589,0.05482224828559569
11,4.0554607358408275e-05,0.11616155127267283,0.095216734795338,0.06178749890958505
12,4.6059220411451034e-05,0.12981928505397314,0.10666523844232272,0.0695704417228505
13,5.231099308056258e-05,0.14481306912322317,0.11929591255386511,0.07824941417640567
14,5.94113398496504e-05,0.1612101970176885,0.13318356415754515,0.08790568342549578
15,6.7475440531107e-05,0.17906659548648027,0.14839640108067498,0.09862229732793784
16,7.663410868007462e-05,0.19842343842237303,0.16499318805867755,0.11048263603258301
17,8.703591361485167e-05,0.2193032446407895,0.183019657699597,0.1235684918682224
18,9.884959046625586e-05,0.241706491488797,0.2025051480148777,0.1379576659864664
19,0.00011226677735108136,0.2656079982300202,0.22345874029288093,0.15372136762894945
20,0.00012750512407130128,0.29095415570738076,0.24586615084454438,0.17092102034634327
21,0.0001448118227674533,0.3176609451891055,0.26968637146805136,0.18960482569241008
22,0.00016446761779946643,0.3456129150088553,0.2948494009388471,0.20980407520083286
23,0.00018679135990207828,0.3746635561322498,0.3212549080993595,0.23152953207143692
24,0.00021214517849106298,0.4046372067591069,0.3487717980893508,0.254767819260794
25,0.0002409403560239527,0.43533229581516725,0.37723947832307514,0.2794783127890894
26,0.0002736439997074672,0.4665262403572049,0.40647046829326,0.3055907915109539
27,0.0003107866187782014,0.49798152275539115,0.43625440517526143,0.3330037926568316
28,0.00035297073027306503,0.5294526527291283,0.46636357226337344,0.3615845712576747
29,0.00040088063288984643,0.5606935915694546,0.4965593419211511,0.3911700987369595
30,0.00045529350748669476,0.5914654207251946,0.5265994178629786,0.4215698414837166
31,0.000517092024289676,0.6215432390670272,0.556245242166596,0.4525699506228519
32,0.0005872786613189483,0.6507225589184759,0.585269143635292,0.48393874731113684
33,0.0006669919663030121,0.678824137631286,0.6134610720144199,0.5154333373465878
34,0.000757525025877192,0.7056975862311846,0.6406338339979594,0.5468070298305465
35,0.0008603464416684508,0.7312234440402137,0.6666275424150697,0.5778168067543552
36,0.00097712415353465,0.755313680735021,0.6913121223546808,0.6082306993099468
37,0.0011097524964120721,0.7779108926658723,0.7145884997481682,0.637834423371602
38,0.0012603829296797273,0.7989863981816095,0.7363885749594309,0.6664369382720238
39,0.0014314589375234801,0.8185375486122559,0.7566736478838331,0.6938746320114703
40,0.0016257556664437951,0.8365842777890398,0.7754321437598162,0.720014144838434
41,0.0018464249428955444,0.8531655416696206,0.7926764621936795,0.7447534001342575
42,0.0020970464013232324,0.8683356015759235,0.8084396626409334,0.7680215619819005
43,0.002381685551976158,0.8821604477182822,0.8227716845124553,0.7897774182234041
44,0.002704959730463137,0.8947144702132208,0.8357357916137986,0.8100070818613319
45,0.003072112998861759,0.9060774974737273,0.8474051902210976,0.8287208770925582
46,0.0034891012134067737,0.9163322389816988,0.8578599464135922,0.8459497249980691
47,0.003962688638701478,0.9255621439219783,0.8671842683095364,0.8617415183919177
48,0.004500557675700497,0.9338496719070855,0.8754642146587409,0.8761574421452634
49,0.005111433483440171,0.9412749582465674,0.882785819448302,0.889268531189371
50,0.005805225516094902,0.9479147914240913,0.8892336043042649,0.9011525323030907
51,0.006593188271333548,0.9538419366768915,0.8948894432168396,0.9118911599374753
52,0.007488103857590023,0.9591246814529717,0.899831735889322,0.9215677667835319
53,0.008504489341802686,0.963826560912099,0.9041348416978481,0.9302654437460447
54,0.009658832241158708,0.968006272454763,0.9078687262016423,0.9380655018683485
55,0.010969857978923839,0.9717177232290446,0.9110987957033035,0.9450463219521686
56,0.012458833642950081,0.975010140701611,0.9138858463654718,0.9512825430205981
57,0.01414991297434576,0.9779283010639747,0.9162861255157665,0.956844498761158
58,0.016070528182616402,0.9805127642860211,0.9183514797730272,0.9617978510482528
59,0.01825183494319044,0.9828001233300033,0.9201295305188638,0.9662034629938033
60,0.02072921779595372,0.9848233164881726,0.9216638530095194,0.9701173598679647
61,0.02354286414322418,0.9866118888696138,0.9229942196107753,0.9735908303380012
62,0.026738416158399492,0.9881922972109317,0.9241568118698955,0.9766706165103095
63,0.030367711180354605,0.989588188785532,0.9251844286354661,0.9793991298657949
64,0.0344896226040576,0.9908206512276183,0.9261067254313216,0.9818146894096087
65,0.039171014908092605,0.9919084711025419,0.9269504058451876,0.9839518332577137
66,0.04448782831127586,0.9928683444340561,0.927739373482359,0.9858415763905489
67,0.050526310653356846,0.9937150936166834,0.9284949272727556,0.9875117214826584
68,0.05738441648302398,0.9944618811255834,0.9292358808057637,0.9889871402989276
69,0.06517339604882427,0.9951203897748782,0.9299787205283846,0.9902900248571254
70,0.07401959996915644,0.995700947549809,0.9307377393091723,0.991440164414798
71,0.08406652885618333,0.9962127212888973,0.9315251465782798,0.9924551507080652
72,0.09547716114208066,0.9966637912476528,0.9323511695075957,0.9933506154573013
73,0.10843659686896108,0.9970612945366025,0.9332241722251295,0.9941404468770936
74,0.12315506032928263,0.9974115511261978,0.9341507376493987,0.9948369703892203
75,0.13987131026472388,0.9977201571040228,0.935135795613967,0.9954510909691381
76,0.15885651294280526,0.9979920413733905,0.9361827337459334,0.9959924869073409
77,0.18041864093920718,0.9982315676189497,0.9372934740363048,0.9964696869754576
78,0.20490746898158502,0.9984425762444905,0.938468612665589,0.9968902366001707
79,0.2327202478960412,0.9986284484498082,0.939707504153782,0.9972608205698281
80,0.2643081486974108,0.99879216557139,0.9410083742386806,0.9975873510643581
81,0.3001835813575592,0.9989363589412836,0.9423684656656258,0.9978750420268329
82,0.3409285069746814,0.9990633514099778,0.9437841627778526,0.9981285043064055
83,0.3872038781812557,0.9991751922896349,0.9452510878606285,0.998351793930937
84,0.4397603609302721,0.9992736878147258,0.9467642434397,0.9985484846198039
85,0.499450511585514,0.9993604280385979,0.9483181163056342,0.9987217316136647
86,0.5672426068491978,0.9994368138699604,0.9499067950934872,0.9988743217696413
87,0.6442363508721383,0.999504085354814,0.9515240905193544,0.9990087128261661
88,0.7316807143427208,0.9995633354052653,0.9531636466815315,0.9991270737528328
89,0.8309941949353403,0.9996155202656423,0.954819043215606,0.9992313100595956
90,0.9437878277775391,0.9996614658475339,0.956483888089644,0.9993231060146501
91,1.0718913192051285,0.9997018957774568,0.9581518999229058,0.9994039452845223
92,1.217382727739662,0.9997374990821224,0.9598169783607482,0.999475132200199
93,1.3826221737646562,0.9997688636542429,0.961473265340379,0.9995378233563956
94,1.5702901247293775,0.9997965161191057,0.9631152169017162,0.9995930413022768
95,1.7834308769319094,0.9998207892168886,0.9647376836793692,0.9996416807004901
96,2.0255019392306663,0.999842150888349,0.9663358904003834,0.999684509008054
97,2.3004301197729213,0.9998610854643426,0.9679054630443614,0.9997221875185281
98,2.612675225563332,0.9998776775584736,0.9694423664980212,0.9997553635947654
99,2.9673024081888726,0.9998922575145714,0.9709432286581532,0.9997846028627821
100,3.3700643292719317,0.9999051623428995,0.9724050850689401,0.9998103804930584
101,3.8274944785163147,0.9999164353308362,0.9738250869460693,0.999832978301535
102,4.347013158125026,0.9999265516952973,0.9752012414318886,0.9998528921181216
103,4.937047852839004,0.9999351326423881,0.9765317361017353,0.9998705609980949
104,5.607169938205458,0.9999430619324131,0.9778152677950428,0.9998859908769392
105,6.368249944718586,0.9999497220887064,0.9790508711249667,0.9998996163944679
106,7.232633896483549,0.9999557508574435,0.9802377192397619,0.9999115753614602
107,8.214343584919439,0.9999611538224565,0.9813758293801697,0.9999221475019201
108,9.329304026284696,0.9999655692360632,0.9824649444577325,0.9999314983759005
109,10.59560179277617,0.9999698013425466,0.9835053167089715,0.9999395793308121
110,12.033778407775905,0.9999735403492042,0.9844976753761617,0.999946862589328
111,13.667163564620072,0.9999763945462715,0.9854424847968645,0.9999532107011527
112,15.522253574270481,0.9999792778353166,0.9863404452891835,0.9999587219946284
113,17.62914118095948,0.9999816970561815,0.9871933512225645,0.9999637322974373
114,20.022003718155844,0.9999841096083293,0.9880016618107543,0.9999680892600235
115,22.73965752357932,0.9999861254789173,0.9887667946922241,0.9999716397936853
116,25.8261876068268,0.9999874673704223,0.9894901699512583,0.9999752504388844
117,29.331662783900484,0.9999885437247227,0.9901732924462341,0.9999782260216571
118,33.312947879346765,0.9999898922840587,0.9908179926929364,0.9999807423890543
119,37.83462617131933,0.999991176824464,0.9914256622082991,0.9999828803056605
120,42.97004704320844,0.9999921139284262,0.9919973193807097,0.9999847385713114
121,48.80251583654434,0.9999928506246955,0.9925345868324918,0.999986688248414
122,55.42664520663107,0.9999933064948349,0.9930394752297129,0.9999886453834846
123,62.949889902218885,0.9999937107387855,0.9935135864032013,0.9999900738910203
124,71.49428986597592,0.9999941052486581,0.9939582440813762,0.9999910450254672
125,81.19844993184024,0.9999945041323641,0.9943748490876725,0.9999920241439644
126,92.21978823334341,0.9999950067942536,0.9947649199843475,0.9999931056402488
127,104.73708979594508,0.999995753529633,0.9951299681289467,0.9999941067051658
128,118.95340673703207,0.9999967015346612,0.9954712897333677,0.9999949354245281
129,135.09935211980277,0.9999973402161546,0.9957899975360693,0.999995637270614
130,153.43684089300132,0.9999967956415289,0.9960871819034294,0.9999962762315646
131,174.26333860096506,0.9999952811537721,0.9963642074120644,0.9999967869345223
132,197.91668678535572,0.9999948900946024,0.996622941410069,0.9999969185196829
133,224.780583354873,0.9999966178666914,0.9968645228584281,0.9999965526244045
134,255.29080682395218,0.9999995185899652,0.9970910727872759,0.9999962393611733
135,289.9422853882881,0.9999985809713493,0.9973020414699953,0.9999960652498413
136,329.29712550971544,0.9999949729824171,0.9974953056221177,0.9999968598711002
137,373.9937302478802,0.9999942426172616,0.9976737382682314,0.9999987367817555
138,424.75715525369026,0.9999976026364571,0.9978420292661776,0.9999992098340067
139,482.41087041653736,0.9999948201946187,0.9980030208277303,0.9999961566970824
140,547.8901179593945,0.9999937656313393,0.9981486324292232,0.9999938064379665
141,622.2570836730231,0.9999983486699874,0.9982808265456564,0.9999953817729171
142,706.7181273927505,0.9999896665509048,0.9984082509034563,0.9999991698303489
143,802.643352225719,0.9999902905248438,0.9985251175244515,0.9999958369674518
144,911.5888299750837,1.000001191777353,0.9986286316232249,0.9999941738756352
145,1035.3218432956617,0.9999822968950962,0.9987351569682344,0.9999970989267356
146,1175.849554052158,0.9999893262170729,0.9988277843159821,0.9999930572290052
147,1335.4515629299028,0.9999973833813696,0.998901430881025,0.9999914191513487
148,1516.716888470924,0.9999729748713216,0.9989977709765467,0.9999997813182244
149,1722.585965398791,0.9999975745614148,0.999061812267083,0.9999883910561496
150,1956.3983435170649,0.9999752395432709,0.9991213534615313,0.9999862131661886
151,2221.946860939528,0.9999820798368132,0.9992063486619573,1.000001739964818
152,2523.5391704347658,0.9999743115911259,0.9992383103214919,0.9999789001204479
153,2866.067616948256,0.9999745321872995,0.9993114000196975,0.9999897959485413
154,3255.0885998350564,0.999965616144966,0.999345921637112,0.9999902328171867
155,3696.912707195032,0.9999726509866754,0.999397290333701,0.9999721043909113
156,4198.707084443923,0.9999474128056679,0.9994319456412054,0.9999942872358559
157,4768.611697714474,0.9999713041849044,0.9994779430083351,0.999968046327034
158,5415.871378079487,0.9999229121583353,0.9994938852837594,0.9999845024871244
159,6150.985788580504,0.9999730243527769,0.9995498315423405,0.999962190467697
160,6985.879746785263,0.999884817033228,0.9995372928827806,0.9999793331897253
161,7934.096665797492,0.9999827432026683,0.9996131070990916,0.9999480947062483
162,9011.018251665037,0.9998311233455526,0.99956140241502,0.9999804111759514
163,10234.114021054527,0.9999938235386798,0.9996727432460054,0.9999229491382644
164,11623.224686798543,0.9997816205814317,0.9995638969975773,0.9999823833030106
165,13200.88400831422,0.9999681278375829,0.9997279882650898,0.9998934204852259
166,14992.68432786047,0.9997876149830106,0.9995570925532051,0.9999760094148181
167,17027.69172225905,0.9998394803890788,0.9997546531892378,0.9998730338923109
168,19338.91750455232,0.999870640785741,0.9995803230314311,0.9999410836797114
169,21963.853724165514,0.9996386348896109,0.999696553514478,0.9998839837888402
170,24945.081352303165,0.9999072489740899,0.9996735526028036,0.9998483587475118
171,28330.961018393296,0.9996176710157654,0.9995345384893687,0.9999351257724146
172,32176.417502507356,0.9996772676578007,0.9997705976859722,0.9997157270147099
173,36543.83070957262,0.9997445631391334,0.9994641782992709,0.9999654236505556
174,41504.04757850489,0.9994281610008535,0.9996665597954657,0.9996718697467442
175,47137.53134116729,0.9995692185514822,0.9995991368626347,0.9998274022591048
176,53535.666774107405,0.9995907111698519,0.9993563733700294,0.9997770651510631
177,60802.242616494266,0.999182382473205,0.9995993889053765,0.9995426310213279
178,69055.13520162345,0.9993015955195923,0.9994415055521674,0.9997981178480467
179,78428.22061337682,0.9995089857841036,0.9991906750332187,0.9995615209541531
180,89073.54638610457,0.9987122446072348,0.9994412496073753,0.9994578772791401
181,101163.7979766207,0.9988683753857437,0.9993221711740096,0.9996396800034237
182,114895.10001873109,0.9995102103691643,0.9987566022323778,0.9993821458553853
183,130490.19780144069,0.9980814385897364,0.9992513573992868,0.9991577733904671
184,148202.070579886,0.9980138520236654,0.9992472597019183,0.9995007133729775
185,168318.03533309617,0.9995327810619575,0.9979801073135445,0.9991806059682993
186,191164.40753857038,0.9977499029565519,0.9988828523803711,0.9985862703216218
187,217111.79456945098,0.9962492276157043,0.9993417535572484,0.9993567001924343
188,246581.1075822604,0.9990422569663939,0.9968406200508506,0.999016774445617
189,280050.38941836363,0.9985020415120429,0.9978768983676382,0.997590593072948
190,318062.5692794119,0.9934523928510476,0.9996592628938988,0.9989852691735435
191,361234.26997094374,0.9964690732105874,0.9962001641814279,0.999176604896289
192,410265.810582719,1.000069470319039,0.9953973037454321,0.996021825226926
193,465952.5668664687,0.9936229904471172,0.9993252509501294,0.9977260846543273
194,529197.8735958458,0.9901025030952998,0.9975227282105866,0.999766274124855
195,601027.6782070388,0.9979131015388363,0.9912570361839893,0.9952601590149128
196,682607.1834272407,0.9984584298992579,0.9956875339144934,0.9943279580745782
197,775259.7488629464,0.9873407122173654,1.0001245523109221,0.9986046469900526
198,880488.3581643483,0.9858592304631407,0.993383291398473,0.9975052766685579
199,1000000.0,0.9911179852864471,0.9872790341551647,0.9941035824641089
