,times,pi/3,pi/4,pi/5
0,0.001,0.0010987938660312422,0.0009106887592134959,0.0009794203921731045
1,0.0011489510001873086,0.0012622035446187936,0.0010461201899867832,0.001125077044669473
2,0.001320088400831418,0.0014498712224220737,0.0012016550701273501,0.0012923562353005526
3,0.0015167168884709225,0.0016653839724044505,0.0013802657431122949,0.0014844553115307927
4,0.0017426333860096506,0.0019128548261155395,0.00158536024966307,0.0017050404296980357
5,0.0020022003718155844,0.00219699846704517,0.0018208449899498058,0.001958314021426395
6,0.002300430119772917,0.002523217361616738,0.0020911960126876682,0.0022490915622089876
7,0.0026430814869741054,0.002897699619781448,0.0024015399942738094,0.0025828887932130107
8,0.0030367711180354575,0.0033275299887594286,0.0027577460606842408,0.002966020646387904
9,0.0034891012134067737,0.003820815487860727,0.003166529687585457,0.003405713215069215
10,0.004008806328898464,0.004386827284516031,0.003635569988702706,0.0039102301964831915
11,0.004605922041145103,0.005036160426203311,0.004173641709476701,0.0044890152434958145
12,0.005291978735958442,0.005780913150529065,0.004790763306723204,0.005152851748042304
13,0.00608022426164942,0.00663488736472444,0.005498362408275024,0.005914041480326714
14,0.006985879746785249,0.0076138117710865824,0.006309459810921095,0.0067866033857381484
15,0.008026433522257174,0.008735588844714414,0.007238872939297618,0.00778649360104027
16,0.009221978823334321,0.010020566469686158,0.008303439330750388,0.00893184738971981
17,0.010595601792776159,0.011491834276274607,0.009522260060273322,0.010243243016016111
18,0.012173827277396614,0.013175543831136154,0.010916962205706838,0.011743986751890912
19,0.01398713102647238,0.01510125044005009,0.012511978268615883,0.013460416971539421
20,0.016070528182616384,0.01730227245933455,0.014334838834677531,0.015422223597249454
21,0.018464249428955432,0.019816061524506514,0.016416472603221235,0.017662776916372754
22,0.021214517849106298,0.022684574293266223,0.01879150521932273,0.020219457047813215
23,0.024374441501222203,0.025954631549269358,0.02149854503026943,0.023133971700067823
24,0.02800503894183631,0.029678246480709485,0.02458043858678472,0.026452644728169203
25,0.032176417502507354,0.03391289760893781,0.0280844755680052,0.030226654256709954
26,0.03696912707195026,0.03872171285874554,0.03206251312473277,0.034512189277309695
27,0.04247571552536898,0.044173526599888296,0.036570985320308454,0.039370489503832415
28,0.04880251583654431,0.05034276248160382,0.04167075520873137,0.04486772469928646
29,0.05607169938205458,0.057309080930939685,0.04742675942641983,0.051074660514794396
30,0.0644236350872137,0.06515672745316982,0.05390738083307028,0.05806604588422431
31,0.0740195999691564,0.07397351600076378,0.06118349564138864,0.06591966631778119
32,0.08504489341802676,0.08384936371787217,0.06932711630659753,0.07471498101983555
33,0.09771241535346496,0.09487431734927035,0.07840957649348791,0.08453129074640546
34,0.11226677735108136,0.1071360112980785,0.08849919381894493,0.09544537103244563
35,0.1289890261253308,0.12071652765147804,0.09965839021463124,0.10752854939906614
36,0.14820207057988585,0.13568866329729076,0.1119402590683988,0.12084321933639569
37,0.17027691722258995,0.15211167442113416,0.1253846401492087,0.13543885553540205
38,0.19563983435170626,0.17002662088308107,0.14001380596411514,0.15134763731957587
39,0.22478058335487253,0.1894515308300922,0.1558279601376167,0.16857988813484395
40,0.25826187606826745,0.21037668194617015,0.17280081027372257,0.18711960007476017
41,0.29673024081888694,0.2327603749553053,0.1908755696968625,0.20692040559046893
42,0.3409285069746811,0.25652562718554484,0.20996180293814468,0.22790240774306436
43,0.39171014908092566,0.28155823593908463,0.22993354778462835,0.24995031094608122
44,0.4500557675700497,0.30770661996037635,0.25062913731494363,0.2729132584016035
45,0.5170920242896755,0.3347837449346785,0.2718530597377416,0.29660670718472476
46,0.5941133984965034,0.3625712789642847,0.2933800500668803,0.3208165091403895
47,0.6826071834272386,0.390825919066778,0.3149614118992008,0.34530517949022027
48,0.7842822061337681,0.4192875902276041,0.3363333390153671,0.3698200852639374
49,0.9011018251665018,0.4476889982570599,0.35722677811567444,0.3941030877654746
50,1.0353218432956615,0.47576585338121746,0.37737817430346765,0.41790095903300745
51,1.1895340673703194,0.5032669854673536,0.39654032600087674,0.4409758007280985
52,1.366716356462006,0.5299635751330002,0.4144925342747929,0.4631146681509655
53,1.5702901247293775,0.5556568303117561,0.43104930702274685,0.48413769184936384
54,1.8041864093920719,0.5801836252074326,0.4460670225440361,0.5039041386006873
55,2.0729217795953696,0.6034198284636473,0.45944817023945184,0.522316090109952
56,2.381685551976158,0.6252813109904481,0.4711430285521773,0.5393196578146158
57,2.736439997074669,0.6457228081821099,0.48114884469892016,0.5549038521876776
58,3.1440354715914998,0.6647350042277226,0.4895067885245716,0.5690974339957846
59,3.6123426997094303,0.6823402618441622,0.4962970500069403,0.5819641673611436
60,4.150404757850472,0.6985875031910301,0.501632549090999,0.5935969583462962
61,4.768611697714469,0.7135466796555378,0.5056517138242311,0.6041113528538536
62,5.478901179593939,0.7273032355888055,0.5085107954866115,0.6136388419335644
63,6.294988990221888,0.7399528649571873,0.5103761206692838,0.6223203230649142
64,7.2326338964835335,0.7515967976886778,0.5114166604541726,0.6303000153239787
65,8.309941949353387,0.7623377396288328,0.5117972347748758,0.6377200384744378
66,9.547716114208056,0.7722765174094716,0.5116726301656938,0.6447157934646551
67,10.96985797892384,0.7815094470180851,0.5111828583414939,0.6514122286096178
68,12.603829296797274,0.7901263832241386,0.51044972471224,0.6579210231612453
69,14.48118227674533,0.7982093846922502,0.5095747988051381,0.6643386826858109
70,16.638168860761272,0.8058318969447056,0.5086387875253614,0.6707455005482001
71,19.116440753856995,0.8130584124173605,0.5077022103519377,0.6772053223261348
72,21.963853724165467,0.8199444788108223,0.506807174433511,0.6837659925080266
73,25.235391704347656,0.826537002032114,0.5059799625595556,0.690460379675599
74,28.99422853882875,0.8328747605925093,0.505234093492591,0.6973078501225853
75,33.3129478793467,0.8389890900282774,0.5045735122066048,0.7043160138082454
76,38.27494478516307,0.844904633930186,0.503995602090161,0.7114826458845666
77,43.97603609302721,0.8506401897441316,0.5034937836781536,0.7187976126787419
78,50.526310653356795,0.8562095304588655,0.5030595583120281,0.7262447496949901
79,58.05225516094895,0.8616222245838858,0.5026839760570561,0.7338035291481073
80,66.69919663030115,0.8668844173136617,0.5023585562812747,0.7414505628307162
81,76.63410868007446,0.8719995596197656,0.5020757643075379,0.7491608247744774
82,88.04883581643465,0.876969034980963,0.5018291794176987,0.7569086513418957
83,101.1637979766207,0.8817927462919165,0.5016134558700314,0.7646684912572728
84,116.23224686798518,0.8864695974101116,0.5014241939338748,0.7724154919828604
85,133.54515629298973,0.8909978961478151,0.5012577654882072,0.7801258824155536
86,153.436840893001,0.8953756797258542,0.501111163769045,0.7877772424939736
87,176.2914118095948,0.8996009812509654,0.5009818642368634,0.7953486794834977
88,202.55019392306664,0.9036720138259822,0.5008677249699816,0.8028209251859456
89,232.72024789604072,0.9075872932625408,0.5007669064900848,0.8101763812266859
90,267.38416158399434,0.9113457087158409,0.5006778210813533,0.8173991387306887
91,307.21129988617525,0.9149466243770719,0.5005990829383974,0.8244749703173556
92,352.970730273065,0.9183897705115613,0.5005294772377494,0.8313913021605313
93,405.54607358408276,0.9216753430402178,0.5004679430447845,0.8381371792720937
94,465.9525668664677,0.9248038357829744,0.500413543155252,0.8447032248639189
95,535.3566677410719,0.9277761490335257,0.5003654506002901,0.8510815724884656
96,615.0985788580504,0.9305932842646714,0.5003229369570498,0.8572657770516932
97,706.7181273927491,0.9332564931999987,0.5002853591594064,0.8632507971180049
98,811.9844993184008,0.9357670708892508,0.5002521462587041,0.8690328643407991
99,932.9304026284676,0.9381263242270009,0.5002227937628546,0.8746093783661232
100,1071.8913192051264,0.9403353868856877,0.5001968561690204,0.8799788790542782
101,1231.550603292826,0.9423953060163348,0.5001739386840444,0.8851408878405158
102,1414.9912974345757,0.9443068361784911,0.5001536920872046,0.8900958203602887
103,1625.7556664437934,0.9460703800895334,0.5001358074439602,0.8948449082499548
104,1867.9135990207808,0.9476859628459235,0.5001200113557495,0.8993900459508893
105,2146.141197858401,0.9491531329663287,0.5001060612911747,0.9037337217785802
106,2465.811075822604,0.950470872918255,0.5000937436540807,0.9078789625324876
107,2833.096101839324,0.9516375635630927,0.5000828685530246,0.9118291247555268
108,3255.0885998350564,0.9526509596645638,0.5000732661494153,0.9155878559655164
109,3739.9373024787938,0.9535081168530899,0.5000647873738037,0.9191590576900346
110,4297.004704320835,0.9542052551382145,0.5000573039221368,0.9225466989230993
111,4937.047852839003,0.9547377245478871,0.5000506998304725,0.9257547860212477
112,5672.426068491977,0.9551003854742848,0.5000448671518201,0.9287872899684808
113,6517.33960488242,0.9552869723823151,0.5000397193993427,0.931648054009731
114,7488.103857590015,0.9552902342860411,0.5000351814802012,0.9343407071649548
115,8603.46441668449,0.9551028303552566,0.5000311711024358,0.9368686231241342
116,9884.959046625585,0.9547157819028813,0.5000276304156845,0.9392348406523555
117,11357.333583431051,0.9541203731266872,0.5000245100025906,0.9414420370876009
118,13049.019780144015,0.9533061856504819,0.5000217517024247,0.9434923291212651
119,14992.684327860441,0.9522640921617431,0.5000193191614322,0.945387261518482
120,17225.859653987838,0.9509831314125216,0.5000171680159745,0.9471280536205285
121,19791.668678535574,0.9494537222373918,0.5000152771337923,0.9487150812028222
122,22739.657523579273,0.9476664744936842,0.5000135941865258,0.9501477484798747
123,26126.752255633262,0.9456132542498507,0.5000121117629713,0.951425458079744
124,30018.358135755858,0.943286235474226,0.5000108015148532,0.9525459176043184
125,34489.62260405752,0.9406819783755924,0.500009662378197,0.953506753006944
126,39626.88638701478,0.937798874605275,0.500008629722469,0.9543036311979289
127,45529.35074866947,0.934638207838727,0.5000077116495063,0.9549328990683456
128,52310.99308056258,0.9312067391144839,0.5000069466703777,0.9553876659584744
129,60102.76782070375,0.927516999408843,0.5000062369952238,0.955662316330197
130,69055.13520162315,0.923586950185406,0.5000055720590728,0.9557486075889514
131,79340.96665797492,0.9194424385658568,0.5000050388616076,0.9556375794320493
132,91158.88299750818,0.9151171173233398,0.5000045722822437,0.955319462970631
133,104737.08979594486,0.9106532131046242,0.5000040973640443,0.9547843252134427
134,120337.78407775905,0.9061009622969212,0.5000037068001599,0.9540194848520922
135,138262.21737646536,0.9015189918356776,0.5000033897811375,0.9530123206567145
136,158856.51294280528,0.8969739253858742,0.5000030486412649,0.9517512578503795
137,182518.34943190386,0.8925392986205684,0.5000028016821061,0.9502226998444382
138,209704.64013232305,0.8882938801341683,0.5000025552976078,0.9484135530433072
139,240940.35602395269,0.8843194069613319,0.5000023443469607,0.946312232235895
140,276828.66303920606,0.8806977485299515,0.5000021455303306,0.9439078122437551
141,318062.5692794119,0.8775077165377136,0.5000019741176125,0.9411906816528035
142,365438.3070957247,0.8748221949987062,0.5000018177283698,0.938154388513157
143,419870.70844439056,0.8727069301495515,0.500001699371915,0.934796603823588
144,482410.87041653733,0.871217029879602,0.5000015535812423,0.9311193200650977
145,554266.4520663095,0.8703932843911305,0.5000014291885219,0.9271307055452432
146,636824.9944718586,0.8702580119966213,0.5000013580043792,0.9228457667337964
147,731680.7143427177,0.8708127748297307,0.5000012270805645,0.9182876309583158
148,840665.2885618316,0.8720500170299478,0.5000011653296125,0.9134890159955316
149,965883.2241158708,0.8739460968567784,0.5000010955193335,0.9084929507623897
150,1109752.4964120698,0.8764523525082684,0.5000010243207726,0.9033529351610666
151,1275051.2407130129,0.8795017595836154,0.500000973166659,0.8981344051819213
152,1464971.3983072818,0.8830509230264827,0.5000009204463344,0.8929117810135174
153,1683180.353330955,0.8870236952915748,0.5000008289135919,0.8877668772393916
154,1933891.750455232,0.8913088260761757,0.5000008290507004,0.8827907361652294
155,2221946.860939519,0.8958590869979421,0.5000007838469918,0.8780861482967991
156,2552908.0682395166,0.9006095457096724,0.5000007748828242,0.8737547186820765
157,2933166.278390036,0.9054312556035472,0.5000006595422845,0.8698925958782303
158,3370064.3292719247,0.9103102253343495,0.500000628566275,0.8665887186873007
159,3872038.781812557,0.9151668933084668,0.5000005825586917,0.8639406148557532
160,4448782.831127576,0.9199320456642864,0.5000006100268606,0.8620200156603708
161,5111433.483440165,0.9245972293700976,0.5000006141336418,0.8608621496731544
162,5872786.613189464,0.9290787135723336,0.5000005307701391,0.8605112026131566
163,6747544.053110685,0.9334155740536336,0.5000005725438521,0.8610080976937122
164,7752597.488629464,0.9374849500789271,0.5000005138269823,0.8623034797423176
165,8907354.63861042,0.9414236522525709,0.5000004714086521,0.8643737460100382
166,10234114.021054527,0.9450201145187304,0.5000004725092378,0.867208668142962
167,11758495.540521532,0.948526031378784,0.500000389704255,0.8706827844736718
168,13509935.211980252,0.9516478623713456,0.500000341490249,0.8747537711485107
169,15522253.57427048,0.9547192295611655,0.5000004736112102,0.879323278521541
170,17834308.769319054,0.9573792509475286,0.500000377206281,0.8842785407909631
171,20490746.89815846,0.9600563781430245,0.5000003550822232,0.8895491114271032
172,23542864.143224105,0.9622680842806572,0.5000003880676775,0.8949957325421783
173,27049597.304631315,0.9646187534738829,0.5000003926914338,0.9006006044795071
174,31078661.877820138,0.9664039114037023,0.5000003582197882,0.906156508095819
175,35707859.64900455,0.9684856438321221,0.5000004853488372,0.9117771391365214
176,41026581.0582719,0.9699148434548232,0.500000181331585,0.9171441446675317
177,47137531.34116709,0.9716996146910065,0.5000003456579318,0.9225270719067679
178,54158713.78079465,0.9729484889433827,0.5000003530656398,0.9274971841521089
179,62225708.36730231,0.9742823545269872,0.5000001202190006,0.9324763217420976
180,71494289.86597562,0.9755669503337357,0.5000002699768192,0.936914967304009
181,82143435.84919421,0.9764174556498578,0.5000003069074234,0.94140938501397
182,94378782.77775352,0.9776588269002391,0.5000002865505307,0.945253410698125
183,108436596.86896086,0.978475585681505,0.5000003494839871,0.9492275227256514
184,124588336.42950082,0.9791307049883793,0.500000262213892,0.952505439979495
185,143145893.75234756,0.9802288330292539,0.5000002246060231,0.9559030565490522
186,164467617.79946628,0.9806502655529868,0.5000001297458789,0.9587519837980978
187,188965233.96912038,0.9811042502672338,0.4999999726697324,0.9614657213270886
188,217111794.56945008,0.9823509323166636,0.5000001054639124,0.9640656933080085
189,249450813.52303165,0.9819236075150962,0.5000000003838113,0.9661105450410667
190,286606761.6948244,0.982565653987837,0.4999999926194527,0.9684225241222311
191,329297125.5097148,0.9841465440458066,0.4999998912686127,0.9701737264802947
192,378346261.71319324,0.9823994495930944,0.4999998885714099,0.9718028341627376
193,434701315.8125017,0.9834528354813199,0.5000002096901612,0.9735980190426197
194,499450511.585514,0.9857396629080524,0.500000526531665,0.9747202078199352
195,573844164.830238,0.9823630523858318,0.49999981806059945,0.9759918436359963
196,659318827.1333542,0.9832945078457289,0.5000003236341957,0.9775655249106268
197,757525025.877192,0.9872293771047425,0.5000002283020946,0.9777878352146555
198,870359136.1485147,0.9831927372041122,0.5000003617390617,0.9789014719934124
199,1000000000.0,0.9812102238642563,0.5000000948388871,0.9801887862394455
