,times,gauss,flat
0,0.001,0.0010071100836969015,0.014078913274415902
1,0.001096985797892384,0.0011043537503326447,0.015408185412526405
2,0.0012033778407775893,0.0012109412914130219,0.01685920710025643
3,0.001320088400831418,0.0013277612927074269,0.018442387557978963
4,0.001448118227674533,0.0014557849757177894,0.020168879929306126
5,0.0015885651294280526,0.001596073504866493,0.022050605306695253
6,0.0017426333860096506,0.0017497858637290197,0.02410027110960394
7,0.001911644075385702,0.0019181873286057227,0.026331382179398954
8,0.0020970464013232324,0.0021026585651290467,0.028758242721290853
9,0.002300430119772917,0.002304705370293244,0.03139594698213999
10,0.0025235391704347657,0.0025259690773735315,0.034260356309992655
11,0.0027682866303920667,0.0027682376346925656,0.03736805999651721
12,0.0030367711180354575,0.003033457360444061,0.040736317050482536
13,0.0033312947879346735,0.0033237453653090095,0.04438297576209795
14,0.003654383070957254,0.0036414026199451405,0.04832636753347477
15,0.004008806328898464,0.0039889276281499676,0.05258517083819555
16,0.004397603609302721,0.004369030644598335,0.0571782400852819
17,0.004824108704165368,0.004784648350821536,0.06212439214015978
18,0.005291978735958442,0.005238958872184059,0.06744213948677244
19,0.005805225516094896,0.005735396981510055,0.07314935209630466
20,0.006368249944718586,0.006277669292139959,0.07926281761313698
21,0.006985879746785249,0.00686976919185786,0.08579766457180274
22,0.007663410868007463,0.007515991210564988,0.09276750274343118
23,0.008406652885618324,0.0082209444466052,0.10018336337395597
24,0.009221978823334321,0.008989564599577525,0.10805315911440838
25,0.01011637979766207,0.009827124069577496,0.11638160490418888
26,0.011097524964120722,0.010739239484712209,0.12516974420644592
27,0.012173827277396614,0.011731875907575481,0.134414314672867
28,0.013354515629298987,0.012811346847106548,0.14410670784539162
29,0.014649713983072856,0.013984309060086379,0.15423281812484477
30,0.01607052818261639,0.015257750961619338,0.16477102646124592
31,0.01762914118095948,0.016638975515854533,0.17569396736818702
32,0.01933891750455231,0.01813560998400758,0.18696880877058708
33,0.021214517849106298,0.019755497266182268,0.19855518934332975
34,0.023272024789604086,0.021506657919339818,0.2104045453103214
35,0.025529080682395178,0.023397246421567413,0.22245971293131447
36,0.02800503894183631,0.02543547769694917,0.2346601819196492
37,0.030721129988617576,0.027629540389222534,0.2469402004346821
38,0.03370064329271928,0.029987496575313296,0.2592275721539667
39,0.036969127071950283,0.0325171487835338,0.2714431793764489
40,0.040554607358408296,0.035225909019155004,0.28350872357402135
41,0.04448782831127586,0.038120715681647176,0.29534255699802836
42,0.04880251583654431,0.04120782254514418,0.30686037493454305
43,0.05353566677410724,0.04449258961470576,0.317985497239757
44,0.058727866131894825,0.04797924387035781,0.3286367979133624
45,0.06442363508721373,0.05167073919021217,0.33873660919716947
46,0.07067181273927492,0.05556825665146496,0.3482219173963616
47,0.0775259748862946,0.05967134566196724,0.35702543103313616
48,0.08504489341802676,0.06397786775691107,0.3650915209857619
49,0.09329304026284686,0.06848382072145577,0.37237691002491485
50,0.10234114021054527,0.0731830301030578,0.37884041229956383
51,0.11226677735108136,0.07806699087260834,0.384456038522383
52,0.12315506032928263,0.08312432206590806,0.3892040965304146
53,0.13509935211980265,0.08834210613694213,0.3930792118855306
54,0.14820207057988585,0.09370595978249929,0.39607769539697424
55,0.1625755666443795,0.09919916773294825,0.398217162853576
56,0.17834308769319093,0.10480188654077968,0.39951085934059094
57,0.19563983435170645,0.11049334715423509,0.3999918151028205
58,0.21461411978584036,0.11625263802717632,0.39969331521809515
59,0.23542864143224176,0.12205736930331872,0.3986571244756035
60,0.2582618760682677,0.12788404116391971,0.3969356422177782
61,0.2833096101839324,0.13371046841809212,0.3945763181037903
62,0.3107866187782014,0.13951331242794576,0.39164563439103356
63,0.3409285069746811,0.14526974339278612,0.38819577780130843
64,0.3739937302478798,0.15096118975386935,0.38430170547017795
65,0.41026581058271944,0.15656634905076003,0.3800186814172603
66,0.4500557675700497,0.16206679779489255,0.3754256430484304
67,0.4937047852839004,0.16744853895590645,0.3705786679255986
68,0.541587137807947,0.17269542564637597,0.36555653751091666
69,0.5941133984965034,0.17779619193045382,0.3604133797075193
70,0.6517339604882427,0.18274028798232836,0.35522404475998876
71,0.7149428986597577,0.187520462894925,0.3500375298795784
72,0.7842822061337681,0.19212875155857603,0.34492122058601243
73,0.86034644166845,0.19656298040139902,0.3399156372269111
74,0.9437878277775381,0.20081850435030557,0.33507749598879943
75,1.0353218432956626,0.2048953630977091,0.3304357595770547
76,1.135733358343105,0.20879359498730257,0.3260339509717673
77,1.245883364295008,0.2125138063295255,0.32188724061898055
78,1.3667163564620073,0.21606014160460338,0.31802463776941975
79,1.4992684327860457,0.21943381733064657,0.3144467367612317
80,1.6446761779946644,0.22264140544195793,0.3111683808792311
81,1.8041864093920719,0.2256852277156939,0.3081766570404291
82,1.9791668678535574,0.22857280020055423,0.30547437882752515
83,2.171117945694505,0.23130766989903667,0.30303802418951914
84,2.381685551976158,0.23389742977590544,0.3008618755442624
85,2.612675225563329,0.23634669410150072,0.2989160133087862
86,2.8660676169482504,0.23866263381023511,0.29719011323006755
87,3.1440354715914998,0.24085064812638324,0.2956525346262372
88,3.4489622604057595,0.2429172642292999,0.2942915693575101
89,3.7834626171319288,0.24486832014266732,0.2930781456723807
90,4.150404757850477,0.2467096718185053,0.29200083314763003
91,4.552935074866948,0.2484473598221521,0.2910364831330284
92,4.99450511585514,0.25008618733067,0.2901738014537055
93,5.478901179593945,0.25163171889097363,0.2893978213298102
94,6.010276782070382,0.2530907310625728,0.28869589917373567
95,6.593188271333548,0.2544652505930896,0.28806244012634985
96,7.2326338964835335,0.2557636509893132,0.28748164016221595
97,7.934096665797492,0.2569887947505451,0.2869572427591168
98,8.703591361485165,0.25814029973739216,0.2864695045519938
99,9.547716114208056,0.2592315694893945,0.2860296226139871
100,10.473708979594486,0.2602563778779595,0.28561536580435126
101,11.489510001873086,0.261227140193197,0.28524162691548305
102,12.603829296797274,0.26214222114253527,0.28488702086259854
103,13.826221737646563,0.2630059978322508,0.28456542092236803
104,15.16716888470924,0.2638225039241312,0.2842604747155851
105,16.638168860761272,0.2645950897990196,0.28398026319963465
106,18.251834943190424,0.26532198335681706,0.28371754690052636
107,20.022003718155844,0.26600936447139517,0.2834698883578954
108,21.963853724165467,0.26666014554767326,0.2832442848780133
109,24.09403560239527,0.2672755585538829,0.28302394120042224
110,26.430814869741084,0.2678572525989206,0.28282138133364093
111,28.99422853882875,0.2684062827621598,0.28263001418457206
112,31.80625692794119,0.26892827830708965,0.2824520239242626
113,34.891012134067736,0.2694182448857757,0.2822749512404775
114,38.27494478516315,0.26988646208103617,0.2821209110238538
115,41.987070844439145,0.2703256478454885,0.28197128581052594
116,46.05922041145104,0.2707452444009337,0.28183850616023287
117,50.526310653356795,0.2711430906132735,0.2816942927026033
118,55.42664520663107,0.2715207411669109,0.28157665326720377
119,60.80224261649427,0.2718767235899411,0.28144559320451235
120,66.69919663030129,0.272214022705038,0.28132618640938867
121,73.16807143427191,0.27253366534288564,0.2812239703721828
122,80.26433522257173,0.2728425546535706,0.28112992785333973
123,88.04883581643465,0.2731277406590399,0.2810359820417241
124,96.58832241158709,0.27340072030439017,0.28092626055163344
125,105.95601792776169,0.2736627587172267,0.2808400141443416
126,116.23224686798518,0.2739104554060907,0.28076093113804373
127,127.5051240713013,0.27414676774517693,0.28068013014129967
128,139.87131026472386,0.27437205713968793,0.28059498907542724
129,153.43684089300132,0.2745844330084067,0.2805206943624631
130,168.31803533309582,0.2747862170046734,0.2804527634297818
131,184.64249428955426,0.2749793685491008,0.28039146558350125
132,202.55019392306664,0.2751613382573671,0.28032760385122507
133,222.19468609395238,0.27533416806940453,0.28026708370339126
134,243.74441501222216,0.2755008089706348,0.2802192487278295
135,267.3841615839949,0.2756579680907595,0.28015292018842736
136,293.31662783900424,0.27580801260949106,0.2801023848566388
137,321.76417502507354,0.27595265734355573,0.28005548894825477
138,352.970730273065,0.27609075054921034,0.28000665372846406
139,387.20387818125573,0.27621921290398355,0.27995928704334483
140,424.75715525369026,0.2763422835654581,0.279911891637212
141,465.9525668664677,0.27646056136480956,0.279884613147041
142,511.1433483440166,0.2765711508298888,0.2798340384928871
143,560.7169938205458,0.27668146603622124,0.27980766162641907
144,615.0985788580504,0.27678257879568474,0.27977017470931803
145,674.75440531107,0.27688195247494274,0.2797375892326402
146,740.1959996915638,0.2769737519259715,0.27969211737261684
147,811.9844993184008,0.27706411884322957,0.2796714693355526
148,890.735463861044,0.27714550656591974,0.2796270752649862
149,977.1241535346502,0.27722597891022116,0.27961646893498904
150,1071.8913192051284,0.2773029188884458,0.2795711823045461
151,1175.849554052158,0.277374676172703,0.2795375310405084
152,1289.890261253308,0.27744925278209875,0.2795230407074879
153,1414.9912974345757,0.27751300735181694,0.27949344900667744
154,1552.225357427048,0.2775814445800957,0.27947540688494943
155,1702.7691722259012,0.27764117869302796,0.2794662647213534
156,1867.9135990207847,0.2776958456159188,0.27942584923429814
157,2049.074689815846,0.2777545898808968,0.2793913562407442
158,2247.8058335487253,0.2778054741147838,0.2793918674367956
159,2465.811075822604,0.2778562669121808,0.2793624922425082
160,2704.959730463137,0.27790416191636275,0.27935157102513564
161,2967.302408188873,0.27795352541449636,0.27934118470622704
162,3255.0885998350564,0.27799718774902843,0.2793293298201406
163,3570.7859649004627,0.2780387543319812,0.27930776235261345
164,3917.1014908092607,0.278080170529163,0.27928493631814244
165,4297.004704320843,0.27811843449359464,0.27926622614581476
166,4713.753134116729,0.2781546793758566,0.279273205735616
167,5170.920242896755,0.27818840227039987,0.27925119796942827
168,5672.426068491977,0.2782245725220056,0.2792461815967482
169,6222.570836730231,0.27825777142251523,0.2792185738147542
170,6826.071834272392,0.2782858542399948,0.27921016090582174
171,7488.10385759003,0.2783140875054811,0.27921751326889827
172,8214.343584919421,0.27834319028555504,0.27920343084624644
173,9011.018251665018,0.27836794371920215,0.2791747580818045
174,9884.959046625585,0.27839448764334535,0.27918115367923585
175,10843.659686896108,0.2784214516433294,0.2791598079265197
176,11895.34067370321,0.2784415879018672,0.27915329169934305
177,13049.019780144015,0.2784671382550319,0.2791488225165843
178,14314.589375234784,0.27848868074779504,0.27913375835126797
179,15702.901247293776,0.27850956818061484,0.27912358022426936
180,17225.859653987874,0.2785270501607822,0.2791069243744486
181,18896.523396912115,0.2785429943765342,0.27911781979195854
182,20729.217795953697,0.27855964925420346,0.2790992765412205
183,22739.657523579273,0.2785835114068281,0.27910740320580224
184,24945.081352303165,0.2785975165879358,0.27911432766197686
185,27364.39997074672,0.27861243338660824,0.27910905330549457
186,30018.35813575592,0.27863088020818527,0.2790947295558243
187,32929.71255097148,0.2786437857337473,0.2790818977521546
188,36123.426997094306,0.2786553208734482,0.27908680999611446
189,39626.88638701478,0.2786693257921475,0.2790447560200211
190,43470.131581250265,0.27867969024644945,0.27904793966094
191,47686.116977144746,0.2786965677108817,0.2790828292499687
192,52310.99308056258,0.278707317812568,0.2790686235561626
193,57384.416483023924,0.27871406695878254,0.27904913082668864
194,62949.88990221888,0.27872731825308117,0.2790505061103184
195,69055.1352016233,0.2787343012334422,0.2790583853085387
196,75752.5025877192,0.27874302836010734,0.279044916194346
197,83099.41949353403,0.2787554759527241,0.27902608439339405
198,91158.88299750818,0.2787621884390455,0.2790457656220008
199,100000.0,0.2787724558296779,0.27904059098316386
